"abats","abattre"
"semi-automatiques","semi-automatique"
"semi-fini","semi fini"
"semi-finis","semi fini"
"sensations","sensation"
"sensibiliser","sensibilisation"
"sensibles","sensible"
"sensorielle","sensoriel"
"sensoriels","sensoriel"
"serre","serres"
"serrures","serrure"
"serrurière","serrurier"
"serveurs","serveur"
"services","service"
"servir","serveur"
"servitudes","servitude"
"sets","set"
"signalisations","signalisation"
"signalétiques","signalétique"
"signaux","signal"
"siliceux","silice"
"silos","silo"
"simples","simple"
"simulateur","simulation"
"simuler","simulation"
"simultanée","simultané"
"sinistres","sinistre"
"sites","site"
"situations","situation"
"siège","sièges"
"sociale","social"
"sociales","social"
"sociaux","social"
"socioculturelles","socioculturel"
"sociétés","société"
"socles","socle"
"soignant","soignante"
"soignants","soignant"
"soins","soin"
"soirées","soirée"
"solaires","solaire"
"solides","solide"
"sollicitations","sollicitation"
"sols","sol"
"solutions","solution"
"sommiers","sommier"
"sondages","sondage"
"sonde","sonder"
"sonores","sonore"
"sortants","sortir"
"sortie","sortir"
"sorties","sortir"
"souder","soudeur"
"soudeuse","soudeur"
"soudures","soudure"
"soudé","souder"
"soudés","souder"
"soufflets","soufflet"
"soumis","soumettre"
"soumise","soumettre"
"souples","souple"
"sous-marine","sous-marin"
"sous-marines","sous-marin"
"sous-marins","sous-marin"
"sous-sols","sous-sol"
"souscriptions","souscription"
"souterraines","souterrain"
"souterrains","souterrain"
"soutes","soute"
"spatiale","spatial"
"spatiaux","spatial"
"spectacles","spectacle"
"sportifs","sportif"
"sportive","sportif"
"sportives","sportif"
"sports","sport"
"spéciale","spécial"
"spéciales","spécial"
"spécialisation","spécialiser"
"spécialiste","spécialiser"
"spécialistes","spécialiste"
"spécialisé","spécialiser"
"spécialisée","spécialiser"
"spécialisées","spécialiser"
"spécialisés","spécialiser"
"spécialités","spécialité"
"spéciaux","spécial"
"spécifications","spécification"
"spécificités","spécificité"
"spécifiques","spécifique"
"stabilisées","stabilisation"
"stages","stage"
"stagiaires","stagiaire"
"standards","standard"
"stands","stand"
"stationnements","stationnement"
"stations","station"
"statiques","statique"
"statistiques","statistique"
"stimulantes","stimuler"
"stocker","stockage"
"stocks","stock"
"stockés","stockage"
"stores","store"
"stratégies","stratégie"
"stratégiques","stratégique"
"structure","structurer"
"structurelle","structurel"
"structurels","structurel"
"structures","structurer"
"studios","studio"
"style","styles"
"stylistes","styliste"
"stériles","stérile"
"stériliser","stérilisation"
"substances","substance"
"successions","succession"
"succursales","succursale"
"suites","suite"
"suivie","suivies"
"sujets","sujet"
"supermarchés","supermarché"
"supervise","superviser"
"superviseurs","superviseur"
"supplémentaires","supplémentaire"
"supports","support"
"supérieure","supérieur"
"supérieures","supérieur"
"surfaces","surface"
"surveillant","surveiller"
"surveillante","surveiller"
"surveillants","surveiller"
"surveille","surveiller"
"suspensions","suspension"
"syndicale","syndical"
"syndicales","syndical"
"syndicats","syndicat"
"syndics","syndic"
"synthèses","synthèse"
"synthétiques","synthétique"
"systèmes","système"
"sèche","séchage"
"sèches","séchage"
"séances","séance"
"sécher","séchage"
"séchées","séchage"
"séchés","séchage"
"sécurisation","sécuriser"
"sécurité-incendie","sécurité incendie"
"séjours","séjour"
"sélectionne","sélection"
"sélectionner","sélection"
"sélectionné","sélection"
"sélectionnés","sélection"
"séquences","séquence"
"séries","série"
"tabacs","tabac"
"tableaux","tableau"
"tables","table"
"tablettes","tablette"
"tabliers","tablier"
"tactiques","tactique"
"taille","tailler"
"tailles","tailler"
"taillée","tailler"
"taloche","talocher"
"tapisseries","tapisserie"
"taxes","taxe"
"taxis","taxi"
"technicienne","technicien"
"techniciens","technicien"
"techniques","technique"
"technologies","technologie"
"technologiques","technologique"
"teintes","teinte"
"teintures","teinture"
"temporaires","temporaire"
"températures","température"
"tendances","tendance"
"tendu","tendus"
"tensions","tension"
"tentures","tenture"
"termes","terme"
"terminaux","terminal"
"terminé","terminer"
"terrains","terrain"
"terrasse","terrasses"
"terrestres","terrestre"
"territoriale","territorial"
"territoriales","territorial"
"tertiaires","tertiaire"
"testeuse","testeur"
"tests","test"
"textes","texte"
"textiles","textile"
"textures","texture"
"thermale","thermal"
"thermiques","thermique"
"thèmes","thème"
"thèses","thèse"
"théatre","théâtre"
"thématiques","thématique"
"théoriques","théorique"
"thérapeutiques","thérapeutique"
"thérapies","thérapie"
"théâtres","théâtre"
"tickets","ticket"
"tierce","tiers"
"tiges","tige"
"tirages","tirage"
"tirer","tirage"
"tireur","tirer"
"tireuse","tireur"
"tirs","tir"
"tirés","tirer"
"tisser","tissage"
"tissus","tissu"
"tissé","tisser"
"tissées","tisser"
"titre","titrage"
"titres","titrage"
"titulaires","titulaire"
"toiles","toile"
"toitures","toiture"
"tombes","tomber"
"topographiques","topographique"
"torsions","torsion"
"touchée","toucher"
"touristiques","touristique"
"tournages","tournage"
"tournant","tournante"
"tournée","tournées"
"tours","tour"
"trace","tracer"
"traceurs","traceur"
"traceuse","traceur"
"tractage","tracteur"
"tracteurs","tracteur"
"tracé","tracer"
"tracés","tracer"
"traditionnelle","traditionnel"
"traditionnelles","traditionnel"
"traditionnels","traditionnel"
"traducteurs","traducteur"
"traductions","traduction"
"traductrice","traducteur"
"traduit","traduire"
"trains","train"
"traitant","traitement"
"traitante","traitement"
"traitants","traitement"
"traite","traitement"
"traitements","traitement"
"traiter","traitement"
"traiteurs","traiteur"
"traité","traitement"
"traités","traitement"
"trajectoires","trajectoire"
"tranchant","trancher"
"tranchants","trancher"
"tranche","trancher"
"tranches","trancher"
"tranchée","trancher"
"tranchées","trancher"
"transactionnelle","transactionnel"
"transactions","transaction"
"transferts","transfert"
"transformateurs","transformateur"
"transforme","transformation"
"transformer","transformation"
"transformés","transformation"
"transitaires","transitaire"
"transmet","transmettre"
"transmetteurs","transmetteur"
"transmis","transmettre"
"transmises","transmettre"
"transmissions","transmission"
"transporte","transport"
"transporter","transport"
"transporteurs","transport"
"transports","transport"
"transportées","transport"
"transportés","transport"
"transpose","transposer"
"travailler","travail"
"travailleurs","travailleur"
"travailleuse","travailleur"
"travaux","travail"
"treuils","treuil"
"tria","tri"
"tribunaux","tribunal"
"tricotage","tricoter"
"tricots","tricot"
"trie","tri"
"trier","tri"
"trieuse","trieur"
"trouble","troubles"
"trous","trou"
"trousse","trousser"
"trucages","trucage"
"trésorière","trésorier"
"tubes","tube"
"turbine","turbines"
"tuyauteries","tuyauterie"
"types","type"
"télécommunications","télécommunication"
"télécoms","télécom"
"téléfilms","téléfilm"
"téléphoniques","téléphonique"
"télévisuelle","télévisuel"
"télévisée","télévisées"
"témoins","témoin"
"têtes","tête"
"tôles","tôle"
"ultrasons","ultrason"
"unités","unité"
"universitaires","universitaire"
"universités","université"
"urbaine","urbain"
"urbaines","urbain"
"urbains","urbain"
"urgences","urgence"
"usagers","usager"
"usages","usage"
"usine","usinage"
"usiner","usinage"
"usines","usinage"
"usinées","usinage"
"usinés","usinage"
"utilisant","utiliser"
"utilisateurs","utilisateur"
"utilisation","utiliser"
"utilisatrice","utilisateur"
"utilise","utiliser"
"utilisé","utiliser"
"utilisée","utiliser"
"utilisés","utiliser"
"utilitaires","utilitaire"
"vaccination","vaccinations"
"valeurs","valeur"
"valide","validation"
"valider","validation"
"valorise","valorisation"
"valoriser","valorisation"
"vanne","vannes"
"variables","variable"
"variations","variation"
"varie","varier"
"variée","varier"
"variétés","variété"
"vecteurs","vecteur"
"veillant","veiller"
"veille","veiller"
"vend","vendre"
"vendeurs","vendeur"
"vendeuse","vendeur"
"vendu","vendre"
"vendues","vendre"
"ventes","vente"
"ventilateurs","ventilation"
"vents","vent"
"verreries","verrerie"
"verres","verre"
"verrières","verrière"
"versions","version"
"vertes","vert"
"verticale","vertical"
"verticales","vertical"
"verts","vert"
"vestimentaires","vestimentaire"
"viandes","viande"
"vidange","vidanger"
"vide","vider"
"vidéos","vidéo"
"viennoiseries","viennoiserie"
"vigilances","vigilance"
"vins","vin"
"violences","violence"
"virale","viral"
"virtuelle","virtuel"
"virtuels","virtuel"
"visages","visage"
"visite","visiter"
"visites","visiter"
"visiteur","visiter"
"visiteurs","visiter"
"visiteuse","visiter"
"visuelle","visuel"
"visuelles","visuel"
"visuels","visuel"
"vitesses","vitesse"
"viticulture-oenologie","viticulture oenologie"
"vitrages","vitrage"
"vivants","vivant"
"vocaux","vocal"
"voie","voies"
"voiles","voile"
"voiture","voitures"
"volailles","volaille"
"volant","volante"
"volets","volet"
"vols","vol"
"volumes","volume"
"volumineuses","volumineux"
"voyage","voyages"
"vues","vue"
"végétale","végétal"
"végétales","végétal"
"végétaux","végétal"
"véhicule","véhiculer"
"véhicules","véhiculer"
"vérandas","véranda"
"vérifications","vérification"
"vérificatrice","vérificateur"
"vérifie","vérifier"
"vérifié","vérifier"
"vérins","vérin"
"vétérinaires","vétérinaire"
"vêtements","vêtement"
"zones","zone"
"zoologiques","zoologique"
"âgée","âgées"
"écarts","écart"
"échafaudages","échafaudage"
"échange","échanger"
"échanges","échanger"
"échantillons","échantillon"
"échelles","échelle"
"éclairages","éclairage"
"éclairantes","éclairer"
"écoles","école"
"économiques","économique"
"écoulements","écoulement"
"écrans","écran"
"écrit","écrire"
"écrite","écrire"
"écrits","écrire"
"écritures","écriture"
"écrivains","écrivain"
"éditeurs","éditeur"
"éditoriale","éditorial"
"éducateur","éducatif"
"éducateurs","éducateur"
"éducatifs","éducatif"
"éducative","éducatif"
"éducatives","éducatif"
"éducatrice","éducateur"
"élabore","élaboration"
"élaborent","élaboration"
"élaborer","élaboration"
"élections","élection"
"électorale","électoral"
"électricienne","électricien"
"électriciens","électricien"
"électricité-électronique","électricité électronique"
"électriques","électrique"
"électrodes","électrode"
"électromagnétiques","électromagnétique"
"électroniques","électronique"
"élevages","élevage"
"éleveurs","éleveur"
"éleveuse","éleveur"
"élevé","élever"
"élevée","élever"
"élève","élever"
"élèves","élever"
"élémentaires","élémentaire"
"éléments","élément"
"élévateurs","élévateur"
"élévatrice","élévateur"
"élévatrices","élévateur"
"émaille","émailler"
"émaillées","émailler"
"émaux","émail"
"émis","émettre"
"émissions","émission"
"énergies","énergie"
"énergétiques","énergétique"
"éoliennes","éolien"
"épais","épaisseur"
"épaisses","épaisseur"
"épaisseurs","épaisseur"
"éplucher","épluchage"
"époques","époque"
"épreuves","épreuve"
"équestres","équestre"
"équine","équin"
"équipe","équiper"
"équipement","équiper"
"équipements","équiper"
"équipes","équiper"
"équipière","équipier"
"équipé","équiper"
"équipée","équiper"
"équipées","équiper"
"établies","établir"
"établis","établir"
"établissements","établissement"
"établit","établir"
"étalonner","étalonnage"
"étapes","étape"
"états","état"
"étendue","étendre"
"étendues","étendre"
"éthiques","éthique"
"étiquettes","étiqueter"
"étrangers","étranger"
"étrangère","étranger"
"étrangères","étranger"
"études","étude"
"étudiants","étudier"
"étudie","étudier"
"étuves","étuve"
"évacuations","évacuation"
"évacuer","évacuation"
"évaluateur","évaluation"
"évaluations","évaluation"
"évalue","évaluation"
"évaluer","évaluation"
"évolutions","évolution"
"évènement","événement"
"évènementielle","évènementiel"
"évènements","événement"
"événementielle","évènementiel"
"événements","événement"
"îlots","îlot"
